328125.253956265,4689563.298571270,19,T
328125.253956265,4689563.298571270,19,T
328125.2594400660,4689563.303261080,19,T
328125.2594400660,4689563.303261080,19,T
328125.2745052570,4689563.3001081400,19,T
328125.2745052570,4689563.3001081400,19,T
328125.28456201200,4689563.300418030,19,T
328125.28456201200,4689563.300418030,19,T
328125.29365573000,4689563.300751560,19,T
328125.29365573000,4689563.300751560,19,T
328125.3005163670,4689563.299841010,19,T
328125.3005163670,4689563.299841010,19,T
328125.30469372200,4689563.301779580,19,T
328125.30469372200,4689563.301779580,19,T
328125.3200659210,4689563.2999179700,19,T
328125.3200659210,4689563.2999179700,19,T
328125.334075999,4689563.298646450,19,T
328125.334075999,4689563.298646450,19,T
328125.35329713300,4689563.313390120,19,T
328125.35329713300,4689563.313390120,19,T
328125.3573382460,4689563.33221731,19,T
328125.3573382460,4689563.33221731,19,T
328125.36146769300,4689563.320982840,19,T
328125.36146769300,4689563.320982840,19,T
328125.33361054700,4689563.262846240,19,T
328125.33361054700,4689563.262846240,19,T
328125.2771476020,4689563.200216080,19,T
328125.2771476020,4689563.200216080,19,T
328125.2221669610,4689563.108232260,19,T
328125.2221669610,4689563.108232260,19,T
328125.13545024600,4689563.001997410,19,T
328125.13545024600,4689563.001997410,19,T
328125.00806166000,4689562.870783180,19,T
328125.00806166000,4689562.870783180,19,T
328124.8685192110,4689562.698674520,19,T
328124.8685192110,4689562.698674520,19,T
328124.7604010080,4689562.516888290,19,T
328124.7604010080,4689562.516888290,19,T
328124.6437848850,4689562.33660945,19,T
328124.6437848850,4689562.33660945,19,T
328124.5196518220,4689562.136104280,19,T
328124.5196518220,4689562.136104280,19,T
328124.36058923300,4689561.953898120,19,T
328124.36058923300,4689561.953898120,19,T
328124.2097202170,4689561.802663720,19,T
328124.2097202170,4689561.802663720,19,T
328124.08581036000,4689561.633697000,19,T
328124.08581036000,4689561.633697000,19,T
328123.9564777220,4689561.4288661700,19,T
328123.9564777220,4689561.4288661700,19,T
328123.80154107000,4689561.229673500,19,T
328123.80154107000,4689561.229673500,19,T
328123.6261544440,4689561.0385902800,19,T
328123.6261544440,4689561.0385902800,19,T
328123.4511692990,4689560.8582592500,19,T
328123.4511692990,4689560.8582592500,19,T
328123.2830734240,4689560.695015560,19,T
328123.2830734240,4689560.695015560,19,T
328123.11069633400,4689560.497549720,19,T
328123.11069633400,4689560.497549720,19,T
328122.9304227450,4689560.298051010,19,T
328122.9304227450,4689560.298051010,19,T
328122.7316514940,4689560.113293730,19,T
328122.7316514940,4689560.113293730,19,T
328122.53609375100,4689559.9585171,19,T
328122.53609375100,4689559.9585171,19,T
328122.36676740400,4689559.778789450,19,T
328122.36676740400,4689559.778789450,19,T
328122.18219811400,4689559.572530730,19,T
328122.18219811400,4689559.572530730,19,T
328122.0094309840,4689559.37600224,19,T
328122.0094309840,4689559.37600224,19,T
328121.8257238110,4689559.193658640,19,T
328121.8257238110,4689559.193658640,19,T
328121.6536871160,4689559.038119330,19,T
328121.6536871160,4689559.038119330,19,T
328121.50338407600,4689558.876294610,19,T
328121.50338407600,4689558.876294610,19,T
328121.33182886900,4689558.673056510,19,T
328121.33182886900,4689558.673056510,19,T
328121.1463850760,4689558.459211620,19,T
328121.1463850760,4689558.459211620,19,T
328120.96950182100,4689558.252022110,19,T
328120.96950182100,4689558.252022110,19,T
328120.77471001900,4689558.072362710,19,T
328120.77471001900,4689558.072362710,19,T
328120.60276079900,4689557.914780200,19,T
328120.60276079900,4689557.914780200,19,T
328120.43022458200,4689557.733275830,19,T
328120.43022458200,4689557.733275830,19,T
328120.2451675120,4689557.535193430,19,T
328120.2451675120,4689557.535193430,19,T
328120.08500275200,4689557.3361291200,19,T
328120.08500275200,4689557.3361291200,19,T
328119.91417096500,4689557.162376150,19,T
328119.91417096500,4689557.162376150,19,T
328119.75141767100,4689556.998073670,19,T
328119.75141767100,4689556.998073670,19,T
328119.607908003,4689556.826990230,19,T
328119.607908003,4689556.826990230,19,T
328119.42973321500,4689556.634491090,19,T
328119.42973321500,4689556.634491090,19,T
328119.2555534850,4689556.414061060,19,T
328119.2555534850,4689556.414061060,19,T
328119.08672374200,4689556.226528100,19,T
328119.08672374200,4689556.226528100,19,T
328118.8999420840,4689556.053537630,19,T
328118.8999420840,4689556.053537630,19,T
328118.7287962660,4689555.8669892600,19,T
328118.7287962660,4689555.8669892600,19,T
328118.54137434100,4689555.684736890,19,T
328118.54137434100,4689555.684736890,19,T
328118.34138498700,4689555.489618670,19,T
328118.34138498700,4689555.489618670,19,T
328118.1668725220,4689555.306121770,19,T
328118.1668725220,4689555.306121770,19,T
328117.99571195000,4689555.124583700,19,T
328117.99571195000,4689555.124583700,19,T
328117.84096184300,4689554.955446080,19,T
328117.84096184300,4689554.955446080,19,T
328117.65879723100,4689554.763044880,19,T
328117.65879723100,4689554.763044880,19,T
328117.48444961100,4689554.580657270,19,T
328117.48444961100,4689554.580657270,19,T
328117.3057027190,4689554.381677890,19,T
328117.3057027190,4689554.381677890,19,T
328117.1409935000,4689554.204991450,19,T
328117.1409935000,4689554.204991450,19,T
328116.97298698000,4689554.028571480,19,T
328116.97298698000,4689554.028571480,19,T
328116.7885300800,4689553.832515500,19,T
328116.7885300800,4689553.832515500,19,T
328116.6265801240,4689553.6392472,19,T
328116.6265801240,4689553.6392472,19,T
328116.44036442900,4689553.455666410,19,T
328116.44036442900,4689553.455666410,19,T
328116.2719483360,4689553.262556780,19,T
328116.2719483360,4689553.262556780,19,T
328116.0825011590,4689553.070705430,19,T
328116.0825011590,4689553.070705430,19,T
328115.86330655400,4689552.872718600,19,T
328115.86330655400,4689552.872718600,19,T
328115.6668474810,4689552.681224880,19,T
328115.6668474810,4689552.681224880,19,T
328115.467798542,4689552.507607750,19,T
328115.467798542,4689552.507607750,19,T
328115.27731015500,4689552.340646000,19,T
328115.27731015500,4689552.340646000,19,T
328115.05986576900,4689552.174716810,19,T
328115.05986576900,4689552.174716810,19,T
328114.84735535400,4689551.963020670,19,T
328114.84735535400,4689551.963020670,19,T
328114.6524186730,4689551.771860710,19,T
328114.6524186730,4689551.771860710,19,T
328114.4599674690,4689551.581010880,19,T
328114.4599674690,4689551.581010880,19,T
328114.2612367080,4689551.397922800,19,T
328114.2612367080,4689551.397922800,19,T
328114.06219543800,4689551.207791340,19,T
328114.06219543800,4689551.207791340,19,T
328113.8619328060,4689551.001546800,19,T
328113.8619328060,4689551.001546800,19,T
328113.67263111800,4689550.815629620,19,T
328113.67263111800,4689550.815629620,19,T
328113.7216086670,4689550.909801750,19,T
328113.7216086670,4689550.909801750,19,T
328113.33905316600,4689550.461060100,19,T
328113.33905316600,4689550.461060100,19,T
328113.15694398600,4689550.265317720,19,T
328113.15694398600,4689550.265317720,19,T
328112.9557123480,4689550.042026150,19,T
328112.9557123480,4689550.042026150,19,T
328112.7602011420,4689549.833067310,19,T
328112.7602011420,4689549.833067310,19,T
328112.55725408600,4689549.635238530,19,T
328112.55725408600,4689549.635238530,19,T
328112.38704019700,4689549.441802000,19,T
328112.38704019700,4689549.441802000,19,T
328112.20775319000,4689549.260092360,19,T
328112.20775319000,4689549.260092360,19,T
328111.9897909400,4689549.067456420,19,T
328111.9897909400,4689549.067456420,19,T
328111.82987467300,4689548.861706300,19,T
328111.82987467300,4689548.861706300,19,T
328111.64055816000,4689548.680799450,19,T
328111.64055816000,4689548.680799450,19,T
328111.4763681890,4689548.497234950,19,T
328111.4763681890,4689548.497234950,19,T
328111.2955048330,4689548.28494786,19,T
328111.2955048330,4689548.28494786,19,T
328111.1154511560,4689548.083217400,19,T
328111.1154511560,4689548.083217400,19,T
328110.9052148520,4689547.896886240,19,T
328110.9052148520,4689547.896886240,19,T
328110.7241200010,4689547.720045370,19,T
328110.7241200010,4689547.720045370,19,T
328110.58731586300,4689547.541746540,19,T
328110.58731586300,4689547.541746540,19,T
328110.41556819900,4689547.358738620,19,T
328110.41556819900,4689547.358738620,19,T
328110.27000112800,4689547.176758240,19,T
328110.27000112800,4689547.176758240,19,T
328110.0974028010,4689546.98152474,19,T
328110.0974028010,4689546.98152474,19,T
328109.9098134210,4689546.809296520,19,T
328109.9098134210,4689546.809296520,19,T
328109.7182819220,4689546.627887410,19,T
328109.7182819220,4689546.627887410,19,T
328109.5224372730,4689546.410958070,19,T
328109.5224372730,4689546.410958070,19,T
328109.33589113200,4689546.202707080,19,T
328109.33589113200,4689546.202707080,19,T
328109.1126076490,4689546.017623900,19,T
328109.1126076490,4689546.017623900,19,T
328108.9198529360,4689545.853686760,19,T
328108.9198529360,4689545.853686760,19,T
328108.74275121300,4689545.682500080,19,T
328108.74275121300,4689545.682500080,19,T
328108.55375943500,4689545.481174560,19,T
328108.55375943500,4689545.481174560,19,T
328108.376856548,4689545.301262040,19,T
328108.376856548,4689545.301262040,19,T
328108.1823116070,4689545.098031730,19,T
328108.1823116070,4689545.098031730,19,T
328107.9867377910,4689544.903362080,19,T
328107.9867377910,4689544.903362080,19,T
328107.7841545120,4689544.720368700,19,T
328107.7841545120,4689544.720368700,19,T
328107.58289418800,4689544.501531230,19,T
328107.58289418800,4689544.501531230,19,T
328107.37451624600,4689544.284352850,19,T
328107.37451624600,4689544.284352850,19,T
328107.1715895190,4689544.098584630,19,T
328107.1715895190,4689544.098584630,19,T
328106.9688728510,4689543.893328250,19,T
328106.9688728510,4689543.893328250,19,T
328106.78383674200,4689543.701739990,19,T
328106.78383674200,4689543.701739990,19,T
328106.57948140200,4689543.480195210,19,T
328106.57948140200,4689543.480195210,19,T
328106.4013511180,4689543.267098960,19,T
328106.4013511180,4689543.267098960,19,T
328106.2194337480,4689543.073578650,19,T
328106.2194337480,4689543.073578650,19,T
328106.04967216000,4689542.887367700,19,T
328106.04967216000,4689542.887367700,19,T
328105.87087947000,4689542.708986030,19,T
328105.87087947000,4689542.708986030,19,T
328105.6812574260,4689542.493202960,19,T
328105.6812574260,4689542.493202960,19,T
328105.51151686100,4689542.268582140,19,T
328105.51151686100,4689542.268582140,19,T
328105.33596651200,4689542.065256890,19,T
328105.33596651200,4689542.065256890,19,T
328105.11939994200,4689541.862195950,19,T
328105.11939994200,4689541.862195950,19,T
328104.9571518150,4689541.690459290,19,T
328104.9571518150,4689541.690459290,19,T
328104.77252028500,4689541.49292347,19,T
328104.77252028500,4689541.49292347,19,T
328104.5921942680,4689541.2745001200,19,T
328104.5921942680,4689541.2745001200,19,T
328104.42107502500,4689541.089064730,19,T
328104.42107502500,4689541.089064730,19,T
328104.262529585,4689540.883095570,19,T
328104.262529585,4689540.883095570,19,T
328104.0936773810,4689540.689069140,19,T
328104.0936773810,4689540.689069140,19,T
328103.9245990160,4689540.5026559200,19,T
328103.9245990160,4689540.5026559200,19,T
328103.74125218300,4689540.301377550,19,T
328103.74125218300,4689540.301377550,19,T
328103.5611560820,4689540.103544910,19,T
328103.5611560820,4689540.103544910,19,T
328103.38372781800,4689539.935891850,19,T
328103.38372781800,4689539.935891850,19,T
328103.18984349900,4689539.753983980,19,T
328103.18984349900,4689539.753983980,19,T
328103.0052325100,4689539.568508610,19,T
328103.0052325100,4689539.568508610,19,T
328102.8117878800,4689539.365251430,19,T
328102.8117878800,4689539.365251430,19,T
328102.6229196960,4689539.16336637,19,T
328102.6229196960,4689539.16336637,19,T
328102.43132758600,4689538.985113320,19,T
328102.43132758600,4689538.985113320,19,T
328102.25162944000,4689538.792280860,19,T
328102.25162944000,4689538.792280860,19,T
328102.0705898070,4689538.612098890,19,T
328102.0705898070,4689538.612098890,19,T
328101.88458095400,4689538.397711660,19,T
328101.88458095400,4689538.397711660,19,T
328101.6952863320,4689538.195280430,19,T
328101.6952863320,4689538.195280430,19,T
328101.51159490800,4689537.99679385,19,T
328101.51159490800,4689537.99679385,19,T
328101.327011134,4689537.812431160,19,T
328101.327011134,4689537.812431160,19,T
328101.13109279500,4689537.643005280,19,T
328101.13109279500,4689537.643005280,19,T
328100.9481858450,4689537.442829500,19,T
328100.9481858450,4689537.442829500,19,T
328100.7769726230,4689537.219914890,19,T
328100.7769726230,4689537.219914890,19,T
328100.5996748050,4689537.040754450,19,T
328100.5996748050,4689537.040754450,19,T
328100.4204386310,4689536.877970190,19,T
328100.4204386310,4689536.877970190,19,T
328100.2743823900,4689536.709732880,19,T
328100.2743823900,4689536.709732880,19,T
328100.10632464100,4689536.508821600,19,T
328100.10632464100,4689536.508821600,19,T
328099.89898874700,4689536.283639090,19,T
328099.89898874700,4689536.283639090,19,T
328099.7243262140,4689536.08845648,19,T
328099.7243262140,4689536.08845648,19,T
328099.53113274200,4689535.889832030,19,T
328099.53113274200,4689535.889832030,19,T
328099.3433415250,4689535.715011280,19,T
328099.3433415250,4689535.715011280,19,T
328099.1810871770,4689535.5262040600,19,T
328099.1810871770,4689535.5262040600,19,T
328098.97640964900,4689535.308378440,19,T
328098.97640964900,4689535.308378440,19,T
328098.79517415800,4689535.120222600,19,T
328098.79517415800,4689535.120222600,19,T
328098.6165074610,4689534.952600050,19,T
328098.6165074610,4689534.952600050,19,T
328098.4437327740,4689534.789471710,19,T
328098.4437327740,4689534.789471710,19,T
328098.29019020900,4689534.607872820,19,T
328098.29019020900,4689534.607872820,19,T
328098.1036101840,4689534.38143879,19,T
328098.1036101840,4689534.38143879,19,T
328097.91682464700,4689534.174678370,19,T
328097.91682464700,4689534.174678370,19,T
328097.71571879700,4689533.9845980000,19,T
328097.71571879700,4689533.9845980000,19,T
328097.5193385220,4689533.807575890,19,T
328097.5193385220,4689533.807575890,19,T
328097.33878558800,4689533.647236210,19,T
328097.33878558800,4689533.647236210,19,T
328097.13756803900,4689533.441386630,19,T
328097.13756803900,4689533.441386630,19,T
328096.9374178400,4689533.217326730,19,T
328096.9374178400,4689533.217326730,19,T
328096.74451091800,4689533.030385120,19,T
328096.74451091800,4689533.030385120,19,T
328096.52996793200,4689532.84249007,19,T
328096.52996793200,4689532.84249007,19,T
328096.34218320700,4689532.656721640,19,T
328096.34218320700,4689532.656721640,19,T
328096.15351350200,4689532.446110890,19,T
328096.15351350200,4689532.446110890,19,T
328095.9526196990,4689532.225409210,19,T
328095.9526196990,4689532.225409210,19,T
328095.751786794,4689532.0464553400,19,T
328095.751786794,4689532.0464553400,19,T
328095.5361627350,4689531.876214330,19,T
328095.5361627350,4689531.876214330,19,T
328095.33559726700,4689531.713768090,19,T
328095.33559726700,4689531.713768090,19,T
328095.1511234430,4689531.528289530,19,T
328095.1511234430,4689531.528289530,19,T
328094.9460805550,4689531.301195360,19,T
328094.9460805550,4689531.301195360,19,T
328094.74553010300,4689531.083268570,19,T
328094.74553010300,4689531.083268570,19,T
328094.53104826200,4689530.8866511000,19,T
328094.53104826200,4689530.8866511000,19,T
328094.329870463,4689530.688037170,19,T
328094.329870463,4689530.688037170,19,T
328094.1424059350,4689530.48166461,19,T
328094.1424059350,4689530.48166461,19,T
328093.93233738000,4689530.2517249600,19,T
328093.93233738000,4689530.2517249600,19,T
328093.72495000000,4689530.030069380,19,T
328093.72495000000,4689530.030069380,19,T
328093.50635443100,4689529.834109560,19,T
328093.50635443100,4689529.834109560,19,T
328093.3008434050,4689529.632818710,19,T
328093.3008434050,4689529.632818710,19,T
328093.1187720060,4689529.44987898,19,T
328093.1187720060,4689529.44987898,19,T
328092.91387253,4689529.239852170,19,T
328092.91387253,4689529.239852170,19,T
328092.7313911610,4689529.017770940,19,T
328092.7313911610,4689529.017770940,19,T
328092.5540075140,4689528.829520710,19,T
328092.5540075140,4689528.829520710,19,T
328092.3566250640,4689528.639720210,19,T
328092.3566250640,4689528.639720210,19,T
328092.1865921650,4689528.453701770,19,T
328092.1865921650,4689528.453701770,19,T
328092.01220543300,4689528.252945990,19,T
328092.01220543300,4689528.252945990,19,T
328091.81780938100,4689528.033383810,19,T
328091.81780938100,4689528.033383810,19,T
328091.6451351780,4689527.846316890,19,T
328091.6451351780,4689527.846316890,19,T
328091.4577412200,4689527.654044650,19,T
328091.4577412200,4689527.654044650,19,T
328091.26540706800,4689527.468016890,19,T
328091.26540706800,4689527.468016890,19,T
328091.0796108190,4689527.29036409,19,T
328091.0796108190,4689527.29036409,19,T
328090.8616994730,4689527.088635420,19,T
328090.8616994730,4689527.088635420,19,T
328090.6615846310,4689526.894077660,19,T
328090.6615846310,4689526.894077660,19,T
328090.44860366000,4689526.713752090,19,T
328090.44860366000,4689526.713752090,19,T
328090.2512158640,4689526.551784650,19,T
328090.2512158640,4689526.551784650,19,T
328090.0611137040,4689526.372567580,19,T
328090.0611137040,4689526.372567580,19,T
328089.84862348400,4689526.167365950,19,T
328089.84862348400,4689526.167365950,19,T
328089.6797271220,4689525.960352250,19,T
328089.6797271220,4689525.960352250,19,T
328089.4971482750,4689525.767961880,19,T
328089.4971482750,4689525.767961880,19,T
328089.3162091550,4689525.586293320,19,T
328089.3162091550,4689525.586293320,19,T
328089.10897100800,4689525.398775860,19,T
328089.10897100800,4689525.398775860,19,T
328088.887244829,4689525.193058720,19,T
328088.887244829,4689525.193058720,19,T
328088.68790528000,4689524.996440900,19,T
328088.68790528000,4689524.996440900,19,T
328088.48203832200,4689524.808704250,19,T
328088.48203832200,4689524.808704250,19,T
328088.29883561400,4689524.641378800,19,T
328088.29883561400,4689524.641378800,19,T
328088.1121248160,4689524.448904320,19,T
328088.1121248160,4689524.448904320,19,T
328087.9096366840,4689524.241787310,19,T
328087.9096366840,4689524.241787310,19,T
328087.7287471750,4689524.039706790,19,T
328087.7287471750,4689524.039706790,19,T
328087.52776118100,4689523.843314960,19,T
328087.52776118100,4689523.843314960,19,T
328087.33444453200,4689523.662135770,19,T
328087.33444453200,4689523.662135770,19,T
328087.1276610090,4689523.470710600,19,T
328087.1276610090,4689523.470710600,19,T
328086.91142207700,4689523.2754353400,19,T
328086.91142207700,4689523.2754353400,19,T
328086.71734715600,4689523.102624640,19,T
328086.71734715600,4689523.102624640,19,T
328086.5072743510,4689522.917403440,19,T
328086.5072743510,4689522.917403440,19,T
328086.31519025100,4689522.741575050,19,T
328086.31519025100,4689522.741575050,19,T
328086.11914683100,4689522.550257430,19,T
328086.11914683100,4689522.550257430,19,T
328085.90485175400,4689522.333224840,19,T
328085.90485175400,4689522.333224840,19,T
328085.7205874570,4689522.128258360,19,T
328085.7205874570,4689522.128258360,19,T
328085.51218477500,4689521.938171840,19,T
328085.51218477500,4689521.938171840,19,T
328085.3046656690,4689521.756042400,19,T
328085.3046656690,4689521.756042400,19,T
328085.1174681220,4689521.566177670,19,T
328085.1174681220,4689521.566177670,19,T
328084.8969228280,4689521.3468863300,19,T
328084.8969228280,4689521.3468863300,19,T
328084.69805248900,4689521.141350580,19,T
328084.69805248900,4689521.141350580,19,T
328084.48849243200,4689520.960199010,19,T
328084.48849243200,4689520.960199010,19,T
328084.2992346860,4689520.77613699,19,T
328084.2992346860,4689520.77613699,19,T
328084.1153095590,4689520.59621181,19,T
