328125.253956265,4689563.298571270,19,T
328084.1153095590,4689520.59621181,19,T
328083.9104914840,4689520.389523180,19,T
328083.9104914840,4689520.389523180,19,T
328083.71492399800,4689520.178339820,19,T
328083.71492399800,4689520.178339820,19,T
328083.5334237460,4689519.979428790,19,T
328083.5334237460,4689519.979428790,19,T
328083.3403477150,4689519.785626220,19,T
328083.3403477150,4689519.785626220,19,T
328083.1526634720,4689519.598371220,19,T
328083.1526634720,4689519.598371220,19,T
328082.9509879090,4689519.385111160,19,T
328082.9509879090,4689519.385111160,19,T
328082.748658386,4689519.162032870,19,T
328082.748658386,4689519.162032870,19,T
328082.5618835780,4689518.966962360,19,T
328082.5618835780,4689518.966962360,19,T
328082.36017195900,4689518.774670620,19,T
328082.36017195900,4689518.774670620,19,T
328082.17024298800,4689518.574482070,19,T
328082.17024298800,4689518.574482070,19,T
328081.9768189080,4689518.3777192400,19,T
328081.9768189080,4689518.3777192400,19,T
328081.78306361400,4689518.161852630,19,T
328081.78306361400,4689518.161852630,19,T
328081.6030300600,4689517.966616700,19,T
328081.6030300600,4689517.966616700,19,T
328081.4216434740,4689517.772341730,19,T
328081.4216434740,4689517.772341730,19,T
328081.2503081160,4689517.5837577700,19,T
328081.2503081160,4689517.5837577700,19,T
328081.0746735100,4689517.38266175,19,T
328081.0746735100,4689517.38266175,19,T
328080.86728886600,4689517.166758570,19,T
328080.86728886600,4689517.166758570,19,T
328080.6874890620,4689516.947395090,19,T
328080.6874890620,4689516.947395090,19,T
328080.49428998700,4689516.7485857,19,T
328080.49428998700,4689516.7485857,19,T
328080.30884428000,4689516.557193670,19,T
328080.30884428000,4689516.557193670,19,T
328080.12211381300,4689516.369544230,19,T
328080.12211381300,4689516.369544230,19,T
328079.90692710500,4689516.161069120,19,T
328079.90692710500,4689516.161069120,19,T
328079.70059294800,4689515.943099110,19,T
328079.70059294800,4689515.943099110,19,T
328079.50718134400,4689515.752459260,19,T
328079.50718134400,4689515.752459260,19,T
328079.3183906800,4689515.570612540,19,T
328079.3183906800,4689515.570612540,19,T
328079.14027086600,4689515.391658310,19,T
328079.14027086600,4689515.391658310,19,T
328078.9542824420,4689515.183765460,19,T
328078.9542824420,4689515.183765460,19,T
328078.7351899060,4689514.967593030,19,T
328078.7351899060,4689514.967593030,19,T
328078.5479479310,4689514.792759300,19,T
328078.5479479310,4689514.792759300,19,T
328078.3634812940,4689514.613218650,19,T
328078.3634812940,4689514.613218650,19,T
328078.2126018300,4689514.433595880,19,T
328078.2126018300,4689514.433595880,19,T
328078.0270163480,4689514.253340480,19,T
328078.0270163480,4689514.253340480,19,T
328077.83501540200,4689514.047265210,19,T
328077.83501540200,4689514.047265210,19,T
328077.649294397,4689513.855880000,19,T
328077.649294397,4689513.855880000,19,T
328077.46399977000,4689513.6650409900,19,T
328077.46399977000,4689513.6650409900,19,T
328077.29551341500,4689513.469150640,19,T
328077.29551341500,4689513.469150640,19,T
328077.1239026870,4689513.280573520,19,T
328077.1239026870,4689513.280573520,19,T
328076.9051762250,4689513.068103210,19,T
328076.9051762250,4689513.068103210,19,T
328076.71701621500,4689512.872695730,19,T
328076.71701621500,4689512.872695730,19,T
328076.5387744150,4689512.683168060,19,T
328076.5387744150,4689512.683168060,19,T
328076.35517617400,4689512.494142970,19,T
328076.35517617400,4689512.494142970,19,T
328076.17729391700,4689512.319265130,19,T
328076.17729391700,4689512.319265130,19,T
328075.97448690200,4689512.121619430,19,T
328075.97448690200,4689512.121619430,19,T
328075.78645076900,4689511.925652270,19,T
328075.78645076900,4689511.925652270,19,T
328075.5967200310,4689511.767208320,19,T
328075.5967200310,4689511.767208320,19,T
328075.42135613400,4689511.588372090,19,T
328075.42135613400,4689511.588372090,19,T
328075.25853353300,4689511.415722390,19,T
328075.25853353300,4689511.415722390,19,T
328075.0842061120,4689511.211811140,19,T
328075.0842061120,4689511.211811140,19,T
328074.9003413290,4689511.00071187,19,T
328074.9003413290,4689511.00071187,19,T
328074.7182178790,4689510.82129935,19,T
328074.7182178790,4689510.82129935,19,T
328074.5308072920,4689510.639604420,19,T
328074.5308072920,4689510.639604420,19,T
328074.3715399480,4689510.460373130,19,T
328074.3715399480,4689510.460373130,19,T
328074.21598264600,4689510.2808652500,19,T
328074.21598264600,4689510.2808652500,19,T
328074.02783718100,4689510.080447560,19,T
328074.02783718100,4689510.080447560,19,T
328073.86254328200,4689509.880025670,19,T
328073.86254328200,4689509.880025670,19,T
328073.6999225190,4689509.6819503500,19,T
328073.6999225190,4689509.6819503500,19,T
328073.5320605540,4689509.505898870,19,T
328073.5320605540,4689509.505898870,19,T
328073.35940259400,4689509.325140740,19,T
328073.35940259400,4689509.325140740,19,T
328073.14990416400,4689509.129700430,19,T
328073.14990416400,4689509.129700430,19,T
328072.94366869600,4689508.921376910,19,T
328072.94366869600,4689508.921376910,19,T
328072.7194487980,4689508.754316350,19,T
328072.7194487980,4689508.754316350,19,T
328072.4999292930,4689508.588068210,19,T
328072.4999292930,4689508.588068210,19,T
328072.2986089570,4689508.434176500,19,T
328072.2986089570,4689508.434176500,19,T
328072.11093116200,4689508.258425870,19,T
328072.11093116200,4689508.258425870,19,T
328071.89108598100,4689508.067692800,19,T
328071.89108598100,4689508.067692800,19,T
328071.678278379,4689507.911299770,19,T
328071.678278379,4689507.911299770,19,T
328071.4863836390,4689507.748826880,19,T
328071.4863836390,4689507.748826880,19,T
328071.300211512,4689507.589553480,19,T
328071.300211512,4689507.589553480,19,T
328071.11220741200,4689507.417336380,19,T
328071.11220741200,4689507.417336380,19,T
328070.9092215720,4689507.218025220,19,T
328070.9092215720,4689507.218025220,19,T
328070.72657346300,4689507.02285371,19,T
328070.72657346300,4689507.02285371,19,T
328070.5324360420,4689506.836314060,19,T
328070.5324360420,4689506.836314060,19,T
328070.34499234900,4689506.658887750,19,T
328070.34499234900,4689506.658887750,19,T
328070.14909619400,4689506.4848233000,19,T
328070.14909619400,4689506.4848233000,19,T
328069.9441993230,4689506.303001010,19,T
328069.9441993230,4689506.303001010,19,T
328069.76675078600,4689506.112155160,19,T
328069.76675078600,4689506.112155160,19,T
328069.5894139670,4689505.937078530,19,T
328069.5894139670,4689505.937078530,19,T
328069.4824936800,4689505.787364240,19,T
328069.4824936800,4689505.787364240,19,T
328069.42398364700,4689505.630152940,19,T
328069.42398364700,4689505.630152940,19,T
328069.39245400200,4689505.489721360,19,T
328069.39245400200,4689505.489721360,19,T
328069.40532501900,4689505.374733990,19,T
328069.40532501900,4689505.374733990,19,T
328069.426225019,4689505.289609060,19,T
328069.426225019,4689505.289609060,19,T
328069.49170774500,4689505.237345980,19,T
328069.49170774500,4689505.237345980,19,T
328069.56912995300,4689505.17235783,19,T
328069.56912995300,4689505.17235783,19,T
328069.6757830140,4689505.081231530,19,T
328069.6757830140,4689505.081231530,19,T
328069.7687237980,4689504.992297320,19,T
328069.7687237980,4689504.992297320,19,T
328069.8878252700,4689504.864311630,19,T
328069.8878252700,4689504.864311630,19,T
328070.0061558970,4689504.7385715,19,T
328070.0061558970,4689504.7385715,19,T
328070.1605309200,4689504.617513260,19,T
328070.1605309200,4689504.617513260,19,T
328070.35718850500,4689504.469254310,19,T
328070.35718850500,4689504.469254310,19,T
328070.57424653600,4689504.333297770,19,T
328070.57424653600,4689504.333297770,19,T
328070.74434807300,4689504.17993851,19,T
328070.74434807300,4689504.17993851,19,T
328070.9259945730,4689504.014606080,19,T
328070.9259945730,4689504.014606080,19,T
328071.0992695200,4689503.861540050,19,T
328071.0992695200,4689503.861540050,19,T
328071.2975766280,4689503.6963553600,19,T
328071.2975766280,4689503.6963553600,19,T
328071.49706690700,4689503.506463160,19,T
328071.49706690700,4689503.506463160,19,T
328071.6911126360,4689503.347135210,19,T
328071.6911126360,4689503.347135210,19,T
328071.8819015950,4689503.167290870,19,T
328071.8819015950,4689503.167290870,19,T
328072.0737632680,4689503.014325320,19,T
328072.0737632680,4689503.014325320,19,T
328072.2543379670,4689502.867017830,19,T
328072.2543379670,4689502.867017830,19,T
328072.4660570160,4689502.687402000,19,T
328072.4660570160,4689502.687402000,19,T
328072.6710964060,4689502.521681020,19,T
328072.6710964060,4689502.521681020,19,T
328072.8594104640,4689502.358782730,19,T
328072.8594104640,4689502.358782730,19,T
328073.04386323900,4689502.1956081200,19,T
328073.04386323900,4689502.1956081200,19,T
328073.2286087690,4689502.061186960,19,T
328073.2286087690,4689502.061186960,19,T
328073.44082087300,4689501.918484020,19,T
328073.44082087300,4689501.918484020,19,T
328073.6547608830,4689501.7564412100,19,T
328073.6547608830,4689501.7564412100,19,T
328073.85937683600,4689501.6239445500,19,T
328073.85937683600,4689501.6239445500,19,T
328074.0550123670,4689501.473298620,19,T
328074.0550123670,4689501.473298620,19,T
328074.23200494500,4689501.353911980,19,T
328074.23200494500,4689501.353911980,19,T
328074.41580753400,4689501.259593350,19,T
328074.41580753400,4689501.259593350,19,T
328074.63219439900,4689501.157980630,19,T
328074.63219439900,4689501.157980630,19,T
328074.83335562300,4689501.058597140,19,T
328074.83335562300,4689501.058597140,19,T
328075.0337859260,4689500.968694780,19,T
328075.0337859260,4689500.968694780,19,T
328075.22834237700,4689500.875039990,19,T
328075.22834237700,4689500.875039990,19,T
328075.41054101500,4689500.799501550,19,T
328075.41054101500,4689500.799501550,19,T
328075.6078078520,4689500.754580550,19,T
328075.6078078520,4689500.754580550,19,T
328075.80734524800,4689500.706820540,19,T
328075.80734524800,4689500.706820540,19,T
328075.97334690800,4689500.678067780,19,T
328075.97334690800,4689500.678067780,19,T
328076.1183415350,4689500.668385850,19,T
328076.1183415350,4689500.668385850,19,T
328076.2479956960,4689500.6618637300,19,T
328076.2479956960,4689500.6618637300,19,T
328076.36740017800,4689500.68082831,19,T
328076.36740017800,4689500.68082831,19,T
328076.48158971600,4689500.728495970,19,T
328076.48158971600,4689500.728495970,19,T
328076.61527581000,4689500.79090043,19,T
328076.61527581000,4689500.79090043,19,T
328076.76758811100,4689500.838189090,19,T
328076.76758811100,4689500.838189090,19,T
328076.912657804,4689500.893263160,19,T
328076.912657804,4689500.893263160,19,T
328077.0865994040,4689501.00292326,19,T
328077.0865994040,4689501.00292326,19,T
328077.25503372900,4689501.134984840,19,T
328077.25503372900,4689501.134984840,19,T
328077.4408539790,4689501.26309421,19,T
328077.4408539790,4689501.26309421,19,T
328077.63715394700,4689501.3863075700,19,T
328077.63715394700,4689501.3863075700,19,T
328077.84214304200,4689501.515802000,19,T
328077.84214304200,4689501.515802000,19,T
328078.03912218100,4689501.661079450,19,T
328078.03912218100,4689501.661079450,19,T
328078.24863807800,4689501.81235799,19,T
328078.24863807800,4689501.81235799,19,T
328078.43480523200,4689501.948994290,19,T
328078.43480523200,4689501.948994290,19,T
328078.59338188100,4689502.094472060,19,T
328078.59338188100,4689502.094472060,19,T
328078.7674677840,4689502.266103200,19,T
328078.7674677840,4689502.266103200,19,T
328078.94140492100,4689502.448500030,19,T
328078.94140492100,4689502.448500030,19,T
328079.1370590900,4689502.640754810,19,T
328079.1370590900,4689502.640754810,19,T
328079.33430565700,4689502.8025398900,19,T
328079.33430565700,4689502.8025398900,19,T
328079.52792057300,4689502.962187490,19,T
328079.52792057300,4689502.962187490,19,T
328079.71032275400,4689503.147345420,19,T
328079.71032275400,4689503.147345420,19,T
328079.895500673,4689503.350248280,19,T
328079.895500673,4689503.350248280,19,T
328080.09847931800,4689503.5380556000,19,T
328080.09847931800,4689503.5380556000,19,T
328080.26867200900,4689503.708112350,19,T
328080.26867200900,4689503.708112350,19,T
328080.4622970210,4689503.862564250,19,T
328080.4622970210,4689503.862564250,19,T
328080.6414231550,4689504.032030650,19,T
328080.6414231550,4689504.032030650,19,T
328080.8162437960,4689504.222384600,19,T
328080.8162437960,4689504.222384600,19,T
328081.00978413200,4689504.412650220,19,T
328081.00978413200,4689504.412650220,19,T
328081.17301530700,4689504.607556330,19,T
328081.17301530700,4689504.607556330,19,T
328081.33175502900,4689504.787728470,19,T
328081.33175502900,4689504.787728470,19,T
328081.49228573300,4689504.979175370,19,T
328081.49228573300,4689504.979175370,19,T
328081.6514777090,4689505.144121110,19,T
328081.6514777090,4689505.144121110,19,T
328081.83189347600,4689505.332482240,19,T
328081.83189347600,4689505.332482240,19,T
328081.9791837740,4689505.528521810,19,T
328081.9791837740,4689505.528521810,19,T
328082.1415925490,4689505.706748400,19,T
328082.1415925490,4689505.706748400,19,T
328082.32107918600,4689505.885298060,19,T
328082.32107918600,4689505.885298060,19,T
328082.5032025540,4689506.064710770,19,T
328082.5032025540,4689506.064710770,19,T
328082.67424724100,4689506.263878410,19,T
328082.67424724100,4689506.263878410,19,T
328082.85900875000,4689506.461039420,19,T
328082.85900875000,4689506.461039420,19,T
328083.0268113730,4689506.634680390,19,T
328083.0268113730,4689506.634680390,19,T
328083.2039125840,4689506.8169996600,19,T
328083.2039125840,4689506.8169996600,19,T
328083.3733332240,4689506.994868630,19,T
328083.3733332240,4689506.994868630,19,T
328083.53318854500,4689507.192455380,19,T
328083.53318854500,4689507.192455380,19,T
328083.7029330700,4689507.428394340,19,T
328083.7029330700,4689507.428394340,19,T
328083.8536424280,4689507.634740960,19,T
328083.8536424280,4689507.634740960,19,T
328084.0091155170,4689507.822044330,19,T
328084.0091155170,4689507.822044330,19,T
328084.1857937980,4689508.0095694700,19,T
328084.1857937980,4689508.0095694700,19,T
328084.35293160000,4689508.2066064,19,T
328084.35293160000,4689508.2066064,19,T
328084.5132773490,4689508.42978737,19,T
328084.5132773490,4689508.42978737,19,T
328084.69063372500,4689508.6449432100,19,T
328084.69063372500,4689508.6449432100,19,T
328084.8631744870,4689508.837765390,19,T
328084.8631744870,4689508.837765390,19,T
328085.0278950130,4689509.0372738300,19,T
328085.0278950130,4689509.0372738300,19,T
328085.19636967100,4689509.221474840,19,T
328085.19636967100,4689509.221474840,19,T
328085.36956927900,4689509.446752550,19,T
328085.36956927900,4689509.446752550,19,T
328085.5280501330,4689509.661258340,19,T
328085.5280501330,4689509.661258340,19,T
328085.6867910580,4689509.85831582,19,T
328085.6867910580,4689509.85831582,19,T
328085.8832576980,4689510.044427590,19,T
328085.8832576980,4689510.044427590,19,T
328086.07210994500,4689510.240003870,19,T
328086.07210994500,4689510.240003870,19,T
328086.25847004400,4689510.446217800,19,T
328086.25847004400,4689510.446217800,19,T
328086.4548116830,4689510.638455890,19,T
328086.4548116830,4689510.638455890,19,T
328086.63495554000,4689510.832575930,19,T
328086.63495554000,4689510.832575930,19,T
328086.79921071200,4689511.018736060,19,T
328086.79921071200,4689511.018736060,19,T
328086.95888134100,4689511.197586600,19,T
328086.95888134100,4689511.197586600,19,T
328087.1204717860,4689511.409789480,19,T
328087.1204717860,4689511.409789480,19,T
328087.27950949700,4689511.61333404,19,T
328087.27950949700,4689511.61333404,19,T
328087.4653780050,4689511.7995204000,19,T
328087.4653780050,4689511.7995204000,19,T
328087.6568133290,4689511.988167880,19,T
328087.6568133290,4689511.988167880,19,T
328087.86734883000,4689512.152966990,19,T
328087.86734883000,4689512.152966990,19,T
328088.0769570140,4689512.347291710,19,T
328088.0769570140,4689512.347291710,19,T
328088.24490045500,4689512.526681460,19,T
328088.24490045500,4689512.526681460,19,T
328088.43489796800,4689512.67918151,19,T
328088.43489796800,4689512.67918151,19,T
328088.6161794260,4689512.84673967,19,T
328088.6161794260,4689512.84673967,19,T
328088.7884763120,4689513.018414940,19,T
328088.7884763120,4689513.018414940,19,T
328088.97896463700,4689513.218961050,19,T
328088.97896463700,4689513.218961050,19,T
328089.15573367600,4689513.410195130,19,T
328089.15573367600,4689513.410195130,19,T
328089.3361273280,4689513.592062640,19,T
328089.3361273280,4689513.592062640,19,T
328089.5208653440,4689513.765844770,19,T
328089.5208653440,4689513.765844770,19,T
328089.6769311510,4689513.921218680,19,T
328089.6769311510,4689513.921218680,19,T
328089.8474601380,4689514.104998270,19,T
328089.8474601380,4689514.104998270,19,T
328090.0344533010,4689514.308970130,19,T
328090.0344533010,4689514.308970130,19,T
328090.1886378220,4689514.494264160,19,T
328090.1886378220,4689514.494264160,19,T
328090.3547947410,4689514.6625646500,19,T
328090.3547947410,4689514.6625646500,19,T
328090.5306731180,4689514.834337610,19,T
328090.5306731180,4689514.834337610,19,T
328090.8458880880,4689515.209025390,19,T
328090.8458880880,4689515.209025390,19,T
328091.0562021900,4689515.40407508,19,T
328091.0562021900,4689515.40407508,19,T
328091.68074873000,4689516.19979766,19,T
328091.68074873000,4689516.19979766,19,T
328091.9588595190,4689516.352733100,19,T
328091.9588595190,4689516.352733100,19,T
328092.20641370500,4689516.533880220,19,T
328092.20641370500,4689516.533880220,19,T
328092.4297699500,4689516.705044710,19,T
328092.4297699500,4689516.705044710,19,T
328092.6283324380,4689516.864385660,19,T
328092.6283324380,4689516.864385660,19,T
328092.8064553570,4689517.049092260,19,T
328092.8064553570,4689517.049092260,19,T
328093.0016074500,4689517.248967360,19,T
328093.0016074500,4689517.248967360,19,T
328093.18915285100,4689517.441792590,19,T
328093.18915285100,4689517.441792590,19,T
328093.3949572100,4689517.621366610,19,T
328093.3949572100,4689517.621366610,19,T
328093.5915620590,4689517.801908610,19,T
328093.5915620590,4689517.801908610,19,T
328093.7754481370,4689517.969031860,19,T
328093.7754481370,4689517.969031860,19,T
328093.9677236500,4689518.175100810,19,T
328093.9677236500,4689518.175100810,19,T
328094.15514402400,4689518.37405237,19,T
328094.15514402400,4689518.37405237,19,T
328094.3347200100,4689518.561877740,19,T
328094.3347200100,4689518.561877740,19,T
328094.5291575220,4689518.732638670,19,T
328094.5291575220,4689518.732638670,19,T
328094.7112483940,4689518.910753610,19,T
328094.7112483940,4689518.910753610,19,T
328094.9049472390,4689519.10751002,19,T
328094.9049472390,4689519.10751002,19,T
328095.1032092420,4689519.327534070,19,T
328095.1032092420,4689519.327534070,19,T
328095.3083088060,4689519.523268500,19,T
328095.3083088060,4689519.523268500,19,T
328095.4980360720,4689519.72086461,19,T
328095.4980360720,4689519.72086461,19,T
328095.6634278370,4689519.90848145,19,T
328095.6634278370,4689519.90848145,19,T
328095.82784289800,4689520.095565600,19,T
328095.82784289800,4689520.095565600,19,T
328096.0080902240,4689520.321969460,19,T
328096.0080902240,4689520.321969460,19,T
328096.15954040700,4689520.53609134,19,T
328096.15954040700,4689520.53609134,19,T
328096.3225106970,4689520.748446100,19,T
328096.3225106970,4689520.748446100,19,T
328096.49690412600,4689520.938254230,19,T
328096.49690412600,4689520.938254230,19,T
328096.67008664900,4689521.129205390,19,T
328096.67008664900,4689521.129205390,19,T
328096.86223701500,4689521.341400710,19,T
328096.86223701500,4689521.341400710,19,T
328097.05837817400,4689521.547931530,19,T
328097.05837817400,4689521.547931530,19,T
328097.2619152590,4689521.736096710,19,T
328097.2619152590,4689521.736096710,19,T
328097.4529961430,4689521.904713450,19,T
328097.4529961430,4689521.904713450,19,T
328097.62005205000,4689522.070394300,19,T
328097.62005205000,4689522.070394300,19,T
328097.8188151880,4689522.282798470,19,T
